id.exposure	id.outcome	outcome	exposure	method	nsnp	b	se	pval
cisPQTL	Age at death (both)	Age at death (both)	cisPQTL	MR Egger	71	0.010389530250186655	0.004743318368144276	0.031880824911569135
cisPQTL	Age at death (both)	Age at death (both)	cisPQTL	Weighted median	71	-4.3451765941185307e-4	0.0032545133568628883	0.8937882140963261
cisPQTL	Age at death (both)	Age at death (both)	cisPQTL	Inverse variance weighted	71	-0.0014091225198224898	0.002551649743618902	0.5807840759389797
cisPQTL	Age at death (both)	Age at death (both)	cisPQTL	Simple mode	71	-0.0037893718121385367	0.007129982940530909	0.596775700002743
cisPQTL	Age at death (both)	Age at death (both)	cisPQTL	Weighted mode	71	0.0014928173646990561	0.004335673156549643	0.7316450998001638
cisPQTL	Age at death (father)	Age at death (father)	cisPQTL	MR Egger	71	0.00694849795561575	0.0033082004850712005	0.03935188950315917
cisPQTL	Age at death (father)	Age at death (father)	cisPQTL	Weighted median	71	0.004671032130462921	0.0025088135328452366	0.06262436828705123
cisPQTL	Age at death (father)	Age at death (father)	cisPQTL	Inverse variance weighted	71	7.322397931960144e-4	0.001736433319092555	0.6732499479098031
cisPQTL	Age at death (father)	Age at death (father)	cisPQTL	Simple mode	71	0.0020677493741147607	0.0046564098009196035	0.6583652373683548
cisPQTL	Age at death (father)	Age at death (father)	cisPQTL	Weighted mode	71	0.0063548972403957155	0.003436507514170613	0.06864680284739731
cisPQTL	Age at death (mother)	Age at death (mother)	cisPQTL	MR Egger	71	0.010912373379073543	0.0037432049877010425	0.004789259741134193
cisPQTL	Age at death (mother)	Age at death (mother)	cisPQTL	Weighted median	71	6.36964654048535e-4	0.0026403299572635933	0.8093657483011318
cisPQTL	Age at death (mother)	Age at death (mother)	cisPQTL	Inverse variance weighted	71	-0.0014596631190409294	0.0020962099136222897	0.4862194208984023
cisPQTL	Age at death (mother)	Age at death (mother)	cisPQTL	Simple mode	71	-0.0016363173931895902	0.005596831302228488	0.7708724108053313
cisPQTL	Age at death (mother)	Age at death (mother)	cisPQTL	Weighted mode	71	0.0029064534620692195	0.0035225269999582475	0.4121151909343248
cisPQTL	ebi-a-GCST010681	Type 1 diabetes || id:ebi-a-GCST010681	cisPQTL	MR Egger	76	0.0028406562970261884	0.0344691171349599	0.9345418953608813
cisPQTL	ebi-a-GCST010681	Type 1 diabetes || id:ebi-a-GCST010681	cisPQTL	Weighted median	76	0.03081827452428708	0.022448350538920844	0.16979820072614416
cisPQTL	ebi-a-GCST010681	Type 1 diabetes || id:ebi-a-GCST010681	cisPQTL	Inverse variance weighted	76	0.05449483010573129	0.017929469064048645	0.0023704980469215213
cisPQTL	ebi-a-GCST010681	Type 1 diabetes || id:ebi-a-GCST010681	cisPQTL	Simple mode	76	0.04324540690095158	0.044410958811082285	0.3333082756141422
cisPQTL	ebi-a-GCST010681	Type 1 diabetes || id:ebi-a-GCST010681	cisPQTL	Weighted mode	76	0.014808173555325155	0.030098389821057323	0.6241618441174828
cisPQTL	ebi-a-GCST90013534	Rheumatoid arthritis || id:ebi-a-GCST90013534	cisPQTL	MR Egger	64	-0.03389596697122697	0.019989389081624447	0.0949597501613525
